出発地,バス停名,出発時,出発分,運賃
&#9733,平泉駅前,15,13,
,毛越寺,15,15,170
,祇園,15,17,170
,佐野,15,18,250
,川屋敷,15,19,250
,大佐,15,20,320
,中里新町,15,21,320
,沢田入口,15,22,320
,山目駅前,15,22,340
,中里市民センター前,15,23,340
,山目一丁目,15,24,340
,配志和神社前,15,25,350
,竹山,15,26,350
,一関一高前,15,29,350
,大町角,15,30,350
,大町通り,15,31,350
,一関駅前,15,33,350
